Place,Phone,Website,Address,City,ZIP,LAT,LON,Type
Lexington B.C. (in Old Town Hall Winery),(810) 359-5012,www.lexingtonbrewery.com,"5475 North Main Street Lexington, MI 48450",Lexington, 48450,43.269038,-82.530356,1
Stormcloud Brewing Company,(231) 352-0118,stormcloudbrewing.com,"303 West Main Street Frankfort, MI 49635",Frankfort, 49635,44.632863,-86.240667,1
Traffic Jam & Snug,(313) 831-9470,www.traffic-jam.com,"4268 Second  Detroit , MI 48201",Detroit , 48201,42.351069,-83.065423,1
Ramshackle Brewing Company,(517) 826-5030,www.ramshacklebrewing.com,"209 East Chicago Street Jonesville , MI 49250",Jonesville , 49250,41.983691,-84.662672,1
Pavlov’s Brewing Company,(734) 802-1410,www.pavlovsbrew.com,"7548 Lewis Ave Temperance, MI",Temperance, ,41.740246,-83.567167,1
Bennett’s Orchard ,,http://www.bennettsorchard.com/,, Ottawa Lake,,41.764152,-83.749387,4
Black Dragon Meadery-Benton Harbor,,www.blackdragonmeadery.com ,911 W Buffalo St,New Buffalo,49117,41.789534,-86.753976,3
Beer Church Brewing Company,(219) 771-0635,www.beerchurchbrewing.com,"24 S Whittaker St New Buffalo , MI 49117",New Buffalo , 49117,41.793222,-86.743118,1
Ghost Isle Brewery,(269) 469-9069,www.ghostislebrewery.com,"17684 U.S. 12 New Buffalo, MI 49117",New Buffalo, 49117,41.799164,-86.725065,1
Dewey Cannon Winery & Brewery Co.,,,9 Elm Street,Three Oaks,49128,41.801023,-86.610484,2
Journeyman Distillery,,,109 Generations Drive,Three Oaks,49128,41.802975,-86.611404,2
"Round Barn Winery, Distillery, Brewery, The",(269) 469-6885,roundbarnwinery.com,"9185 Union Pier Road Union Pier, MI 49129",Union Pier, 49129,41.828067,-86.688106,1
Lehman’s Orchards ,,http://www.lehmansorchard.com/,, Niles,,41.829769,-86.254177,4
J. Tree Cellars,,,115 N. Main Street,Blissfield,49228,41.835599,-83.872135,2
Lehman’s Orchard Brewery & Farmhouse,(269) 362-4063,`,"204 N Red Trail Buchanan, MI 49107",Buchanan, 49107,41.85263,-86.387483,1
Greenbush B.C. Production/Annex,(269) 405-1076,www.greenbushbrewing.com,"5870 Sawyer Road Sawyer, MI 49125",Sawyer, 49125,41.885363,-86.594207,1
Greenbush Brewing Company,(269) 405-1076,www.greenbushbrewing.com,"5885 Sawyer Rd Sawyer, MI 49125",Sawyer, 49125,41.885732,-86.594603,1
Cotton Brewing Company,(517) 902-6608,www.cottonbrewing.com,"626 Oak Street Adrian , MI 49221",Adrian , 49221,41.891361,-84.024634,1
Rice & Barley Taphouse-Brewery/Distillery,(517) 902-6608,www. .com/riceandbarley,"101 E. Maumee Street Adrian, MI 49221",Adrian, 49221,41.898215,-84.034161,1
Old Shore Vineyards,,,264 Browntown Road,Buchanan,49107,41.905823,-86.46161,2
"Round Barn Winery, Distillery, Brewery, The",(800) 716-9463,roundbarnwinery.com,"10983 Hills Road Baroda, MI 49101",Baroda, 49101,41.922268,-86.457869,1
The Round Barn Winery,,,10983 Hills Road,Baroda,49101,41.922268,-86.457869,2
Hillsdale Brewing Company,(517) 212-8182,www. .com/hillsdalebrewing,"25 Hillsdale Street Hillsdale, MI 49242",Hillsdale, 49242,41.924709,-84.631547,1
Flying Otter Vineyard and Winery,,,3402 Chase Road,Adrian,49221,41.928924,-83.955323,2
Gravity Wine,,,10220 Lauer Road,Baroda,49101,41.932775,-86.436799,2
Free Run Cellars,,,10062 Burgoyne Road,Berrien Springs,49103,41.940128,-86.417754,2
Tapistry Brewing,(269) 266-7349,tapistrybrewing.com,"4236 Lake Street Bridgman, MI 49106",Bridgman, 49106,41.942756,-86.556157,1
Transient Artisan Ales,,https://transientartisanales.com/,"4229 Lake Street Bridgman, MI 49106",Bridgman, 49106,41.942998,-86.555709,1
Corey Lake Orchards ,,http://www.coreylakeorchards.com/,, Three Rivers,,41.944272,-85.634622,4
Kelsey Block Brewing Company,(269) 718-3667,www.kelseyblock.com,"41 North Main Street Three Rivers, MI 49093",Three Rivers, 49093,41.944747,-85.63334,1
Haymarket Taproom,(269) 266-5050,www.haymarketbrewing.com,"9301 Red Arrow Highway Bridgman, MI 49106",Bridgman, 49106,41.947155,-86.559477,1
Baroda Founders Wine Cellar,,,8963 Hills Road,Baroda,49101,41.950161,-86.479395,2
Round Barn Brewery & Public House,(269) 326-7059,roundbarnwinery.com/brewery.php,"9151 First Street Baroda, MI 49101",Baroda, 49101,41.952102,-86.485726,1
J. Trees Cellars ,,http://www.treeswines.com/,, Tecumseh,,42.003933,-83.944942,4
Tecumseh Brewing Company,(517) 815-1726,www.tecumsehbrewingco.com,"128 W. Chicago Blvd Tecumseh , MI 49286",Tecumseh , 49286,42.004052,-83.946191,1
Pentamere Winery,,,131 East Chicago Boulevard,Tecumseh,49286,42.004199,-83.944248,2
Grande Mere Inn,(269) 429-3591,grandemereinn.com,"5800 Red Arrow Hwy. Stevensville, MI 49127",Stevensville, 49127,42.012741,-86.528786,1
Watermark Brewing Company,(269) 281-0872,watermarkbrewing.com,"5781 Saint Joseph Ave Stevensville, MI 49127",Stevensville, 49127,42.012867,-86.51963,1
Black Fire Winery,(517) 424-9232,`,"1261 East Munger Road Tecumseh, MI 49286",Tecumseh, 49286,42.027346,-84.000507,1
Cherry Creek Old Schoolhouse Winery (beers served in summer only),(517) 592-4663,`,"11000 Silver Lake Hwy Manitou Beach, MI 49230",Manitou Beach, 49230,42.028504,-84.224166,1
Blue Skies Brewery-Irish Hills,(517) 446-4052,chateauaeronautiquewinery.com,"12000 Pentecost Hwy. Onsted , MI 49265",Onsted , 49265,42.056459,-84.126315,1
Meckley’s Flavor Fruit Farm,(517) 688-3455,`,"11035 S Jackson Rd. Cement City, MI 49233",Cement City, 49233,42.058608,-84.406401,1
Meckley's Flavor Fruit Farm,,,11025 S Jackson Road,Somerset Center,49282,42.058861,-84.406364,2
Meckley’s Cidery ,,http://flavorfruitfarm.com/,, Cement City,,42.070042,-84.330504,4
Sister Lakes Brewing Company,(269) 332-5153,www.sisterlakesbrewing.com,"92500 CR-690 Sister Lakes, MI 49047",Sister Lakes, 49047,42.072265,-86.199739,1
Original Gravity B.C.,(734) 439-7490,ogbrewing.com,"440 County Street Milan, MI 48160",Milan, 48160,42.083982,-83.675178,1
Final Gravity Brewing Company,(269) 436-8052,www.finalgravitybrew.com,"103 North Phelps Street Decatur, MI 49045",Decatur, 49045,42.108767,-85.974547,1
Silver Harbor Brewing Company,(269) 281-7100,www.silverharborbrewing.com,"721 Pleasant Street St. Joseph, MI 49085",St. Joseph, 49085,42.10893,-86.480275,1
White Pine Winery and Vineyards,,,317 State Street,St Joseph,49085,42.109262,-86.481863,2
"Livery, The",(269) 925-8760,liverybrew.com,"190 5'th Street Benton Harbor, MI 49022",Benton Harbor, 49022,42.118507,-86.453702,1
"Distant Whistle Brewhouse, The",(269) 370-7549,`,"118 S Main Street Vicksburg, MI 49087",Vicksburg, 49087,42.119095,-85.532488,1
North Pier Brewing Company,(269) 757-7163,northpierbrewing.com,"670 North Shore Drive Benton Harbor, MI 49022",Benton Harbor, 49022,42.12444,-86.45498,1
Carriage House Ciders,,,920 North Shore Drive,Benton Harbor,49022,42.125122,-86.455033,2
Terrace Hill Vineyards,,,1952 Angling Road,Watervliet,49098,42.147679,-86.267771,2
Salt Springs Brewery,(734) 295-9191,www.saltspringsbrewery.com,"117 South Ann Arbor Street Saline, MI 48176",Saline, 48176,42.166466,-83.781054,1
Barn Brewery Brewers,(269) 299-0482,barnbrewersbrewery.com,"114 North Main Street Lawton, MI 49065",Lawton, 49065,42.168348,-85.849664,1
Big T,(269) 624-1200,www.bigtrestaurant.com,"157 North Main Street Lawton, MI 49065",Lawton, 49065,42.168403,-85.849898,1
Contessa Wine Cellars,,,3235 Friday Road,Coloma,49038,42.16873,-86.306568,2
Stony Lake B.C.,(734) 316-7919,www.stonylakebrewing.com,"477 East Michigan Saline, MI 48176",Saline, 48176,42.170555,-83.773202,1
Karma Vista,,,6991 Ryno Road,Coloma,49038,42.178957,-86.295437,2
Spotted Dog Winery,,,1100 Woodland Drive E,Saline,48176,42.188326,-83.764526,2
Arclight Brewing Company,(269) 332-0718,www.arclightbrewing.com,"544 N. Main Street Watervliet, MI 49098",Watervliet, 49098,42.191048,-86.259392,1
Presidential Brewing Co.,(269) 468-9765,`,"8302 Portage Road Portage , MI 49002",Portage , 49002,42.196525,-85.560831,1
Bella Vino Winery,,,340 Eureka Road,Wayne,48192,42.200019,-83.153758,2
Texas Corners Brewing Company,(269) 870-7724,texascornersbrewingcompany.com,"6970 Texas Drive Texas Township , MI 49009",Texas Township , 49009,42.202415,-85.686147,1
Latitude 42 Brewing Company-Portage,(269) 459-4242,Latitude42brewingco.com,"7842 Portage Road Portage, MI 49106",Portage, 49106,42.20251,-85.560573,1
Latitude 42 Brewing Company,,,7842 Portage Road,Portage,49002,42.20251,-85.560573,2
Warner Vineyards,,,706 South Kalamazoo Street,Paw Paw,49079,42.211856,-85.891492,2
Paw Paw B.C. with General Store,(269) 415-0145,pawpawbrewing.com,"780 South Gremps Street Paw Paw, MI 49079",Paw Paw, 49079,42.213139,-85.894374,1
St. Julian Winery ,,http://www.stjulian.com/,, Paw Paw,,42.217817,-85.891125,4
Peterson and Sons Winery,,,9375 East P Avenue,Kalamazoo,49048,42.217824,-85.444202,2
Ironbark Brewing Company,(517) 784-7988,`,"2610 Kibby Road Jackson, MI 49203",Jackson, 49203,42.218598,-84.437743,1
"Artisan Reserve, Inc.",(734) 992-8331,www.arbrew.com,"36542 Goddard Road Romulus, MI 48174",Romulus, 48174,42.222039,-83.396743,1
Warner Vineyards,(269) 657-3165,www.warnerwines.com,"706 S Kalamazoo Paw Paw, MI 49079",Paw Paw, 49079,42.225594,-85.888842,1
Edelbrau Brewing Company,(734) 926-5351,`,"719 W Ellsworth St., Ste. 2, Ann Arbor, MI 48108",Ann Arbor, 48108,42.228996,-83.750005,1
BraVo! Restaurant and Café,(269) 344-7700,bravokalamazoo.com,"5402 Portage Road Portage, MI 49002",Portage, 49002,42.238929,-85.560231,1
"Unity Vibration Living Kombucha Tea, LLC",(734) 277-4063,unityvibrationkombucha.com,"93 Ecorse Road Ypsilanti, MI 48198",Ypsilanti, 48198,42.239759,-83.597202,1
Unity Vibration,,,93 Ecorse Road,Ypsilanti,48198,42.239759,-83.597202,2
Albion Malleable Brewing Company,(517) 343-2202,https://www.albionmalleable.com/,"420 South Superior Street Albion, MI 49224",Albion, 49224,42.242319,-84.753276,1
Ypsi Alehouse,(734) 477-1555,www.ypsialehouse.com,"124 Pearl Street Ypsilanti , MI 48197",Ypsilanti , 48197,42.242359,-83.614411,1
Cherry Creek Cellars ,,http://www.cherrycreekwine.com/,, Albion,,42.243097,-84.75303,4
Pointless Brewery & Theater,(734) 707-8879,www.pointlessbrew.com,"3014 Packard Road Ann Arbor, MI 48108",Ann Arbor, 48108,42.244629,-83.699476,1
734 Brewing Company,(734) 340-3468,www.734brewing.com/home,"15 East Cross Street  Ypsilanti, MI 48198",Ypsilanti, 48198,42.24612,-83.610757,1
One Well Brewing,(269) 459-9240,onewellbrewing.com,"4213 Portage Street Kalamazoo, MI 49001",Kalamazoo, 49001,42.248592,-85.559175,1
Grand River Brewery,(517) 937-4272,grandrivermarketplace.com,"117 West Louis Glick Hwy. Jackson, MI 49201",Jackson, 49201,42.249366,-84.406674,1
Arbor Brewing Company Microbrewery,(734) 480-2739,arborbrewing.com,"720 Norris Street Ypsilanti, MI 48198",Ypsilanti, 48198,42.249655,-83.61021,1
Pileated Brewing Company,(734) 369-6290,www.pileatedbrewing.com,"2290 S. Industrial Hwy Ann Arbor, MI",Ann Arbor, ,42.253053,-83.734465,1
Biercamp Artisan Sausage & Jerky,(734) 995-2437,bier-camp.com,"1643 South State Street Ann Arbor, MI 48104",Ann Arbor, 48104,42.258679,-83.740111,1
Sleeping Bear Winery,,,2110 N Concord Road,Albion,49224,42.258884,-84.649114,2
Dark Horse Brewing Company,,,511 S Kalamazoo Avenue,Marshall,49068,42.266704,-84.963978,2
Dark Horse Brewing Co.,(616) 781-9940,darkhorsebrewery.com,"511 S. Kalamazoo St. Marshall, MI 49068",Marshall, 49068,42.266709,-84.964015,1
"American Brewers, Inc.",(269) 217-1920,americanbrewers.us,"3408 Miller Rd, Suite 309 Kalamazoo, MI 49001",Kalamazoo, 49001,42.26672,-85.537819,1
Cherry Creek Cellars,,,2199 North Concord Road,Albion,49224,42.269047,-84.649148,2
Wolverine State Brewing Company,(734) 277-7226,wolverinebeer.com,"2019 W Stadium Blvd Ann Arbor, MI 48103",Ann Arbor, 48103,42.269432,-83.774547,1
Bilbo’s Pizza,(269) 382-5544,bilbospizza.com,"3307 Stadium Drive Kalamazoo, MI 49008",Kalamazoo, 49008,42.271602,-85.631225,1
Grand River Brewery-Marshall,(269) 727-9311,`,"101 W Michigan Ave Marshall, MI 49068",Marshall, 49068,42.271952,-84.961049,1
Townies Brewery (Glasshouse Brewing),(734) 637-5421,https://www.facebook.com/towniesA2brewing/,"2350 W. Liberty St Ann Arbor, MI 48103",Ann Arbor, 48103,42.272958,-83.782359,1
Jolly Pumpkin Cafe & Brewery,,,311 S Main Street,Ann Arbor,48104,42.27916,-83.748455,2
Brite Eyes Brewing Co.,(269) 220-5001,briteeyesbrewingco.com,"1156 South Burdick St Kalamazoo, MI 49001",Kalamazoo, 49001,42.279773,-85.582846,1
HOMES Brewery,(734) 954-6637,www.homesbrewery.com,"2321 Jackson Ann Arbor, MI 48103",Ann Arbor, 48103,42.280326,-83.778452,1
Arbor Brewing Company-Ann Arbor,(734) 213-1393,www.arborbrewing.com,"114 E. Washington St. Ann Arbor, MI 48104",Ann Arbor, 48104,42.280374,-83.747811,1
Blue Tractor BBQ & Brewery,(734) 222-4095,bluetractor.net,"207 East Washington Street Ann Arbor, MI 48104",Ann Arbor, 48104,42.280546,-83.746934,1
Grizzly Peak Brewing Company,(734) 741-9325,grizzlypeak.net,"120 W. Washington Ann Arbor, MI 48104",Ann Arbor, 48104,42.280587,-83.748703,1
DeAngelis Cantina del Vino,,,7879 Jackson Road,Ann Arbor,48103,42.284964,-83.800479,2
127 Brewing,(517) 258-1346,https://www.facebook.com/127brewing/,"3090 Shirley Drive Jackson, MI 49201",Jackson, 49201,42.285751,-84.431008,1
Tootsie's Brewery,(517) 522-8167,loneoakvineyards.com,"8400 Ann Arbor RoadGrass Lake, MI 49240",Grass Lake, 49240,42.286072,-84.263759,1
Bell's Brewery,,,8938 Krum Ave.,Galesburg,49053,42.287388,-85.456735,2
Lone Oak Vineyard Estates,,,8400 Ann Arbor Road,Grass Lake,49240,42.287869,-84.263971,2
Tibbs Brewing Company,(877) 762-7397,tibbsbrewing.com,"402 South Burdick Street Kalamazoo, MI 49007",Kalamazoo, 49007,42.288599,-85.583208,1
418 Restaurant,(269) 548-3200,www.kvcc.edu/dining,"418 E. Walnut St., Kalamazoo, MI 49007",Kalamazoo, 49007,42.289047,-85.564109,1
Olde Peninsula Brewpub & Restaurant,(616) 343-2739,www.oldepenkazoo.com,"200 E. Michigan Ave. Kalamazoo, MI 49007",Kalamazoo, 49007,42.291648,-85.581578,1
Husted’s Farm Market ,,http://www.hustedfarmmarket.com/,, Kalamazoo,,42.291707,-85.587229,4
Texas Corners Brewing Company ,,http://www.texascornersbrewingcompany.com/,, Kalamazoo,,42.291707,-85.587229,4
The Merry,,https://www.facebook.com/The-Merry-Hearted-Cidery-1103380713102836/,, Kalamazoo,,42.291707,-85.587229,4
Saugatuck B.C.-Kalamazoo,(269) 382-2739,gonzosbiggdoggbrewing.com,"140 S. Westnedge Kalamazoo, MI 49007",Kalamazoo, 49007,42.291962,-85.589645,1
Final Gravity B.C.-Kalamazoo,(269) 350-5136,www.finalgravitybrew.com,"246 North Burdick Streeet Kalamazoo , MI 49007",Kalamazoo , 49007,42.293179,-85.583191,1
Bell's Brewery Inc. (Kalamazoo B.C.)-Eccentric Cafe-Pub,(269) 382-2338,bellsbeer.com,"355 East Kalamazoo Ave Kalamazoo, MI 49007",Kalamazoo, 49007,42.294916,-85.578873,1
Arcadia Brewing Company Kalamazoo,,,701 E Michigan Avenue,Kalamazoo,49007,42.295079,-85.571537,2
Latitude 42 Brewing Company -Oshtemo,(269) 775-7242,latitude42brewingco.com,"6075 West Main Street,  Kalamazoo, MI 49009",Kalamazoo, 49009,42.295758,-85.669288,1
Jolly Pumpkin Cafe & Brewery-Ann Arbor,(734) 913-2730,jollypumpkin.com,"311 Main Street Ann Arbor, MI 48104",Ann Arbor, 48104,42.30098,-83.697523,1
Sandhill Crane Vineyards,,,4724 Walz Road,Jackson,49201,42.301963,-84.294607,2
Dearborn Brewing,(313) 914-4187,wwww.dearbornbrewing.com,"21930 Michigan Ave Dearborn, MI 48124",Dearborn, 48124,42.306644,-83.243383,1
Chelsea Alehouse Brewery,(734) 475-2337,www.chelseaalehouse.com,"115 South Main Street Chelsea, MI 48118",Chelsea, 48118,42.306857,-84.021113,1
Cognito Brewing,(971) 808-8863,cognitobrewingcompany.com,"142 W Monroe Street Bangor, MI 49013",Bangor, 49013,42.31309,-86.11155,1
"Great Mead hall & Brewing Company, Bangor",,www.greatmeadhall.net,215 W. Monroe,Bangor,49013,42.313457,-86.112525,3
Wax Wings Brewing Company,(269) 459-9494,waxwingsbrewing.com,"3480 Gull Road Kalamazoo, MI 49048",Kalamazoo, 49048,42.315697,-85.538023,1
Downey B.C.-Production & Taproom.,(313) 288-8442,www.downeybrewingcompany.com,"13121 Prospect Dearborn, MI 48126",Dearborn, 48126,42.316446,-83.170974,1
"Jolly Pumpkin Artisan Ales-Production facility and NL Taproom, Dexter",(734) 426-4962,jollypumpkin.com,"2319 Bishop Circle East Dexter, MI 48130",Dexter, 48130,42.323718,-83.878322,1
North Peak Brewing Company,,,2319 Bishop Circle E,Dexter,48130,42.323718,-83.878322,2
Territorial Brewing Company,(269) 282-1694,www.territorialbrewing.com,"1600 Avenue A Springfield, MI 49037",Springfield, 49037,42.325652,-85.258393,1
The Longboard (by Jolly Pumpkin),(313) 914-4510,longboardjp.com,"21931 Michigan Ave, Ste 100 Dearborn, MI 48241",Dearborn, 48241,42.326152,-83.162223,1
Brew Detroit,(313) 974-7366,brewdetroit.com,"1401 Abbott Street Detroit, MI 48216",Detroit, 48216,42.327719,-83.061172,1
Batch Brewing Company,(313) 338-8008,batchbrewingcompany.com,"1400 Porter Street Detroit, MI 48216",Detroit, 48216,42.32849,-83.063319,1
Granite City Food & Brewery-Detroit,(313) 309-9120,`,"100 Renaissance Center Detroit, MI 48243",Detroit, 48243,42.328811,-83.040118,1
Two James Spirits,,,2445 Michigan Avenue,Detroit,48216,42.331149,-83.079473,2
Motor City Brewing Works ,,http://www.motorcitybeer.com/,, Detroit,,42.331551,-83.04664,4
Detroit Beer Co.,(313) 962-1529,detroitbeerco.com,"1529 Broadway Detroit, MI 48226",Detroit, 48226,42.335942,-83.048534,1
Atwater Biergarden & Taproom-Detroit,(313) 877-9205,atwaterbeer.com,"237 Joseph Campau Detroit, MI 48207",Detroit, 48207,42.337292,-83.018489,1
Atwater Brewery,,,237 Joseph Campau Street,Detroit,48207,42.337292,-83.018489,2
Detroit Vineyards,,,1000 Gratiot,Detroit,48207,42.340477,-83.041092,2
"Founders B.C. Detroit (reopened Feb. 6, 2020)",(313) 335-3440,`,"456 Charlotte Street Detroit, MI 48201",Detroit, 48201,42.342996,-83.060573,1
Eastern Market Brewing Company,(313) 502-5165,easternmarket.beer,"2515 Riopelle Detroit, MI 48207",Detroit, 48207,42.346625,-83.038762,1
Brewery Faisan,(313) 290-2987,www.breweryfaisan.com,"1087 Beaufait Street Detroit, MI 48207",Detroit, 48207,42.348413,-83.010352,1
Canton Brew Works,(734) 927-7081,www.cantonbrewworks.com,"8521 N. Lilley Road Canton, MI 48187",Canton, 48187,42.348836,-83.460378,1
Motor City Brewing Works,(313) 832-2700,www.motorcitybeer.com,"470 W. Canfield  Detroit, MI 48201",Detroit, 48201,42.351586,-83.064864,1
