Place,Phone,Website,Address,City,ZIP,LAT,LON,Type
Jolly Pumpkin Pizzeria & Brewery-Detroit,(313) 262-6115,www.jollypumpkin.com,"441 W. Canfield #9 Detroit , MI 48201",Detroit , 48201,42.352706,-83.061462,1
Supernatural Brewery and Spirits,(734) 469-2251,www.supernaturalbrewing.com,"36685 Plymouth Road Livonia, MI 48150",Livonia, 48150,42.367343,-83.40614,1
Blue Skies Brewery -Jackson,(517) 569-2132,www.chateauaeronautiquewinery.com,"1849 Rives-Eaton Rd Jackson, MI 49201",Jackson, 49201,42.369059,-84.431585,1
Chateau Aeronautique Winery,,,1849 Rives-Eaton Road,Jackson,49201,42.369059,-84.431585,2
Arbor Brewing Company Brewpub Plymouth,(734) 233-6201,arborbrewing.com,"777 West Ann Arbor Trail Plymouth, MI 48170",Plymouth, 48170,42.369566,-83.468968,1
Liberty Street Brewing Company,(734) 207-9600,LibertyStreetBrewingCompany.com,"149 West Liberty Street Plymouth, MI 48170",Plymouth, 48170,42.379264,-83.461347,1
Atwater in the Park,(313) 344-5104,atwaterinthepark.com,"1175 Lakepointe Grosse Pointe Park, MI 48230",Grosse Pointe Park, 48230,42.38155,-82.939574,1
Mcintosh Cellars ,,http://www.mcintoshorchards.com/,, South Haven,,42.403087,-86.273641,4
Three Blondes Brewing,(269) 872-3911,www.threeblondesbrewing.com,"1875 Phoenix Street South Haven, MI 49090",South Haven, 49090,42.403318,-86.264239,1
South Haven BrewPub,(269) 767-7105,southhavenbrewpub.com,"515 Williams Street South Haven, MI 49090",South Haven, 49090,42.404922,-86.273618,1
The Depot,,,555 Dyckman Avenue,South Haven,49090,42.406402,-86.271875,2
Lucky Girl Brewing Company,(269) 628-0054,luckygirlbrewing.com,"34016 M-43 Paw Paw, MI 49079",Paw Paw, 49079,42.411597,-85.451184,1
Brewery at Schoolcraft (College),(734) 462-4400,`,"18600 Haggerty Road Livonia, MI 48152",Livonia, 48152,42.419317,-83.428685,1
Granite City Food & Brewery-Northville,(248) 662-3400,`,"39603 Traditions Drive Northville, MI 48168",Northville, 48168,42.422097,-83.433639,1
Northville Winery and Brewing Company ,,http://www.thenorthvillewinery.com/,, Northville,,42.431081,-83.483226,4
North Center Brewing Company,(248) 470-5700,northcenterbrewing.com,"410 N. Center Street Northville, MI 48167",Northville, 48167,42.434319,-83.483109,1
Northville Brewing Company,(248) 320-6507,www.thenorthvillewinery.com,"630 Old Baseline Road Northville, MI 48167",Northville, 48167,42.437338,-83.48617,1
Old Mill Brewpub & Grill,(269) 204-6601,www.oldmillbrew.com,"717 E. Bridge Street Plainwell, MI 49080",Plainwell, 49080,42.442939,-85.63226,1
Boss Cider Company,(517) 878-6044,www.bosscider.com,"139 S Main St., Leslie, MI 49251",Leslie, 49251,42.449571,-84.431925,1
Witch's Hat B.C.,(248) 486-2595,www.witchshatbrewing.com,"601 South Lafayette Street South Lyon , MI 48178",South Lyon , 48178,42.454591,-83.650356,1
Jamex Brewing Company,(586) 944-2030,www.jamexbrewing.com,"21721 Harper Avenue St. Clair Shores, MI 48080",St. Clair Shores, 48080,42.455934,-82.912414,1
B. Nektar meadery,,,1505 Jarvis Suite B  ,Ferndale,48220,42.456842,-83.113941,2
B. Nektar Meadery,(313) 744-6323,www.bnektar.com,"1511 Jarvis Ferndale, MI 49220",Ferndale, 49220,42.45699,-83.113582,1
"B. Nektar Meadery, Ferndale    ",,www.bnektar.com,1511 Jarvis St,Ferndale,48220,42.45699,-83.113582,3
Third Monk Brewing Company,(248) 278-6366,http://www.thirdmonkbrewingco.com/,"228 South Lafayette South Lyon, MI 48178",South Lyon, 48178,42.458154,-83.651378,1
Woodward Avenue Brewers,(248) 546-3696,thewabsite.com,"22646 Woodward Ave Ferndale, MI 48220",Ferndale, 48220,42.459601,-83.13343,1
Schramm's meadery,,,327 W. 9 Mile Road,Ferndale,48220,42.460254,-83.138646,2
Schramm's Mead-Ferndale,,www.SchrammsMead.com,327 W. 9 Mile Road Ferndale,Ferndale,48220,42.460254,-83.138646,3
Liquid Note Brewing,(269) 207-6844,`,"119 East Allegan Street Otsego, MI 49078",Otsego, 49078,42.460393,-85.695726,1
B. Nektar Meadery ,,http://www.bnektar.com/,, Ferndale,,42.460592,-83.134648,4
Valentine Distilling,,,161 Vester Ave,Ferndale,48220,42.461612,-83.133994,2
Brook’s Brewing -Ferndale,(586) 884-4741,www.bbrewing.com,"22925 Woodward Ave Ferndale, MI 48220",Ferndale, 48220,42.461816,-83.135781,1
Cellarmen’s ,,http://cellarmens.com/,, Hazel Park,,42.462014,-83.103569,4
Farmington Brewing Company,(248) 957-9543,www.FBCbrewing.com,"33336 Grand River Avenue Farmington, MI 48336",Farmington, 48336,42.464954,-83.376037,1
Copper Hop Brewing Company,(586) 204-7752,www.TheCopperHop.com,"23401 Greater Mack Ave St. Clair Shores, MI 48080",St. Clair Shores, 48080,42.465856,-82.898053,1
Urbanrest Brewing Company,(586) 945-5121,www.urbanrest.com,"2615 Wolcott Ferndale, MI 48220",Ferndale, 48220,42.467993,-83.127419,1
Mcintosh Cider,(269) 637-7922,www.mcintoshorchards.com,"6431 107th Ave South Haven, MI 49090",South Haven, 49090,42.469424,-86.16999,1
McIntosh Apple Orchards,,,6431 107th Avenue,South Haven,49090,42.469424,-86.16999,2
Cellarmen's-Hazel Park,,www.cellarmens.com,24310 John R Rd,Hazel Park,48030,42.470768,-83.104294,3
Dragon’s Landing,(586) 218-8090,www.dragonmead.com,"24409 Jefferson Avenue St. Clair Shores, MI 48080",St. Clair Shores, 48080,42.471222,-82.888779,1
Red Hat Micro-Winery,,,24601 Jefferson Avenue,St Clair Shores,48080,42.473331,-82.889264,2
Baffin Brewing Company,(586) 218-7990 ,www.baffinbrewing.com/,"25113 Jefferson Ave. St. Clair Shores, MI 48081",St. Clair Shores, 48081,42.477697,-82.889413,1
Ascension Brewing Company,(248) 308-2093,www.ascension.beer,"42000 Grand River Avenue Novi, MI 48375",Novi, 48375,42.478327,-83.460978,1
ROAK Brewing Company,(248) 268-8780,www.roakbrewing.com,"330 East Lincoln Street Royal Oak, MI 48067",Royal Oak, 48067,42.483418,-83.142056,1
Lily’s Seafood Rest. & Brewery,(248) 591-5459,lilyseafood.com,"410 S. Washington Royal Oak, MI 48067",Royal Oak, 48067,42.487138,-83.146653,1
River Rouge Brewing Company,(248) 802-0555,www.riverrougebrew.com,"406 East 4th Street Royal Oak, MI 48067",Royal Oak, 48067,42.487229,-83.140206,1
Royal Oak Brewery,(248) 544-1141,royaloakbrewery.com,"215 E. Fourth St. Royal Oak, MI 48067",Royal Oak, 48067,42.487386,-83.142872,1
Royal Oak Winery,,,325 East Fourth Street,Royal Oak,48067,42.487415,-83.141655,2
Dragonmead Microbrewery,,www.dragonmead.com,14600 E. 11 Mile Rd,Warren,48089,42.492825,-82.975259,3
Dragonmead Microbrewery,(586) 776-9428,dragonmead.com,"14600 E. Eleven Mile Rd.  Warren, MI 48089",Warren, 48089,42.493111,-82.974373,1
Kuhnhenn Brewing Co. ,,http://www.kbrewery.com/,, Warren,,42.493257,-83.006275,4
Cadillac Straits Brewing Company & Homebrew Supplies,(248) 850-7673,cadillacstraits.com,"27651 John R. Rd. Madison Hts. , MI 48071",Madison Hts. , 48071,42.495183,-83.105562,1
Tujax Tavern,(269) 623-8310,www. .com,"103 South Grove Street Delton, MI 49046",Delton, 49046,42.496258,-85.407991,1
Draught Horse Brewery,(248) 617-3000,www.draughthorsebrewery.com,"57721 Grand River Ave Lyon Township, MI 48165",Lyon Township, 48165,42.513427,-83.623884,1
Brewery Vivant,,,925 Cherry Street,Grand Rapids,49506,42.514752,-84.658783,2
Tantrick Brewing Co,(269) 512-7016,https://tantrickbrewing.com/,"633 Hooker Rd, Allegan, MI 49010",Allegan, 49010,42.52176,-85.828766,1
Drafting Table Brewing Company,(248) 956-7279,draftingtablebeer.com,"49438 Pontiac Trail Wixom, MI 48393",Wixom, 48393,42.524404,-83.536571,1
Kuhnhenn Brewing Company-Warren,(586) 979-8361,www.kbrewery.com,"5919 Chicago Rd. Warren, MI 48092",Warren, 48092,42.527717,-83.04681,1
Brewery Becker,(734) 678-3238,brewerybecker.com,"500 West Main Street Brighton, MI 48116",Brighton, 48116,42.529522,-83.785481,1
Black Lotus Brewing Company,(248) 577-1878,blacklotusbrewingco.com,"1 E. 14 Mile Road Clawson, MI 48017",Clawson, 48017,42.533563,-83.141428,1
Waypost Brewing Co.,(269) 496-5096,www.waypostbeer.com,"1630 Blue Star Hwy. Fennville, MI 49408",Fennville, 49408,42.536319,-86.211151,1
War Water Brewery,(810) 326-2084,warwaterbrewery.com,"201 N. Riverside Saint Claire, MI 48070",Saint Claire, 48070,42.543023,-83.223906,1
Griffin Claw Brewing Company,(248) 712-4050,griffinclawbrewingcompany.com,"575 S. Eton St. Birmingham, MI 48009",Birmingham, 48009,42.543457,-83.195464,1
Griffin Claw Brewing Company ,,http://www.griffinclawbrewingcompany.com/,, Birmingham,,42.546701,-83.211319,4
Great Baraboo Brewing Company,(586) 79-,www.greatbaraboo.com,"35905 Utica Road Clinton Township, MI 48035",Clinton Township, 48035,42.560237,-82.965332,1
Charlotte Brewing Company (Eaton Pub & Grill),(517) 543-8882,eatonpub.com,"214 South Cochran Avenue Charlotte, MI 48813",Charlotte, 48813,42.56104,-84.835997,1
Granite City Food & Brewery-Troy,(248) 519-1040,www.gcfb.net,"699 W Big Beaver Road Troy, MI 48084",Troy, 48084,42.561256,-83.180966,1
Kuhnhenn B.C. Taproom/Production-Clinton Township,(586) 231-0249,www. .com/KuhnhennClinton,"36000 Groesbeck Highway Clinton Township, MI 48035",Clinton Township, 48035,42.562204,-82.917516,1
Country Mill Winery ,,http://www.countrymill.com/,, Charlotte,,42.563737,-84.835579,4
"Superior Lakes, Harrison Twp.",,www.superiorlakes.com,36285 Jefferson,Harrison Township,48045,42.564755,-82.844369,3
Virtue Cider,,,2170 62nd Street,Fennville,49408,42.576187,-86.151648,2
Block Brewing Brighton,(810) 206-3990,blockbrewingbrighton.com,"1840 South Old US 23 Brighton , MI 48114",Brighton , 48114,42.57722,-83.753286,1
CJ’s Brewing Company,(248) 366-7979,cjsbrewingcompany.com,"8115 Richardson Road  Commerce Twp., MI 48382",Commerce Twp., 48382,42.577646,-83.443695,1
Fenn Valley Vineyards,,,6130 122nd Avenue,Fennville,49408,42.578441,-86.144087,2
BAD Brewing Company,(517) 676-7664,badbrewing.com,"440 South Jefferson Mason, MI 48854",Mason, 48854,42.578763,-84.443254,1
Filipo Marc Winery,,,39085 Garfield,Clinton Township,48038,42.584328,-82.952038,2
The Country Mill,,,4648 Otto Road,Charlotte,48813,42.585575,-84.797799,2
Rod & Rifle Spirits,,,14 Belleview,Mt Clemens,48043,42.58626,-82.883715,2
River's Edge Brewing Company,(248) 685-1625,riversedgebrew.com,"125 South Main Milford, MI 48381",Milford, 48381,42.58675,-83.600416,1
Chateau Valerio Winery,,,39085 Moravian Drive,Clinton Township,48036,42.588867,-82.914039,2
Kickstand Brewing Company,(248) 301-5941,www. .com,"3050 Union Lake Road Unit 4ACommerce Township, MI 48382",Commerce Township, 48382,42.590813,-83.445983,1
Crane’s Pie Pantry ,,http://cranespiepantry.com/,, Fennville,,42.594105,-86.104596,4
Fenn Valley Vineyards ,,https://www.fennvalley.com/,, Fennville,,42.594105,-86.104596,4
Vander Mill ,, Grand Rapids Virtue Cider ,, Fennville,,42.594105,-86.104596,4
Howell's MainStreet Winery,,,201 W. Grand River,Howell,48843,42.595779,-84.0006,2
Aberrant Ales,(517) 518-8699,www.aberrantales.com,"219 West Grand River Howell , MI 48843",Howell , 48843,42.595945,-84.000154,1
Block Brewing Company,(517) 540-0300,blockbrewingcompany.com,"1140 S. Michigan Howell, MI 48843",Howell, 48843,42.616791,-83.925828,1
Hartland Brewing Company,(248) 842-3158,hartlandbrewco.com,"1836 N Old US 23  Howell , MI 48843",Howell , 48843,42.618245,-83.749977,1
Saugatuck B.C.,(269) 857-7222,saugatuckbrewing.com,"2948 Blue Star Hwy. Douglas, MI 49406",Douglas, 49406,42.631149,-86.21202,1
Eternity Brewing Company,(517) 295-4904,www.eternitybrewing.com,"4060 E Grand River Avenue Howell, MI 48843",Howell, 48843,42.632234,-83.994301,1
Saugatuck Brewing Company,,,2948 Blue Star Highway,Fennville,49408,42.632284,-86.211993,2
Sherwood B.C.,(586) 532-9669,sherwoodbrewing.com,"45689 Hayes Road Shelby Township, MI 48315",Shelby Township, 48315,42.632342,-82.974993,1
Fillmore 13 Brewery,(248) 977-3972,fillmore13brewery.com,"7 N. Saginaw Steet Pontiac , MI 48342",Pontiac , 48342,42.636885,-83.292067,1
Exferimentation Brewing Company,(248) 648-1377,exferimentationbrewing.com,"7 N. Saginaw Street Pontiac, MI 48342",Pontiac, 48342,42.636992,-83.292346,1
Cap N Cork Brewing Company,(586) 217-3576,capncorkhomebrew.com,"16776 21 Mile Rd Macomb, MI 48044",Macomb, 48044,42.642139,-82.954684,1
Saugatuck Brewing Company ,,http://saugatuckbrewing.com/,, Douglas,,42.643358,-86.200593,4
Dimes Brewhouse,(000) 000-0000,www.dimesbrewhouse.com,"145 North Bridge Dimondale , MI 48221",Dimondale , 48221,42.645593,-84.648949,1
Walldorff Brewpub and Bistro,(269) 945-4400,walldorffbrewpub.com,"105 East State Street Hastings, MI 49058",Hastings, 49058,42.648741,-85.285481,1
Mitten Brewing Company,(269) 455-5719,www.mittenbrewing.com/saugatuck,"329 Water Street Saugatuck, MI 49453",Saugatuck, 49453,42.656891,-86.205241,1
Rustic Leaf Brewing Company,(248) 599-9933,rusticleafbrewingcompany.com,"7200 Highland Road Waterford, MI 48327",Waterford, 48327,42.661354,-83.428351,1
Glass Creek Winery,(269) 948-2752,`,"450 N Whitmore Road Hastings, MI 49058",Hastings, 49058,42.662098,-85.406708,1
Guardian Brewing Company,(269) 543-2238,guardianbrewingco.com,"3657 63'rd Street Saugatuck, MI 49453",Saugatuck, 49453,42.669696,-86.164144,1
"Openroad Brewery, The",(616) 293-7855,www.openroadbrewing.com,"128 South Main Street Wayland, MI 49348",Wayland, 49348,42.673112,-85.643318,1
Fieldstone Winery,,,223 South Main Street,Rochester,48307,42.67481,-83.133493,2
Carriage House Cellars,,,10411 Clyde Road,Fenton,48430,42.677014,-83.753776,2
Brooks Brewing,(586) 884-4741,Bbrewing.com,"52033 Van Dyke Shelby Township, MI 48316",Shelby Township, 48316,42.677162,-83.034252,1
Rochester Mills Beer Co.,(248) 650-5080,rochestermillsbeerco.com,"400 Water Street Rochester , MI 48308",Rochester , 48308,42.680471,-83.131208,1
Fieldstone Hard Cider ,,http://fieldstonehardcider.com/,, Rochester,,42.680588,-83.133821,4
Michigan Brewing Works,(517) 655-7777,www.michiganbrewingworks.com,"3435 Dietz Road Williamston, MI 48895",Williamston, 48895,42.680848,-84.229013,1
Michigan Brewing Works,,,3435 Dietz Road,Williamston,48895,42.680848,-84.229013,2
Rochester Mills Production Brewery and Public Taproom,(248) 377-3130,`,"3275 Lapeer West Road Auburn Hills, MI 48326",Auburn Hills, 48326,42.688393,-83.241112,1
Parker’s Hilltop Brewery & Spirits,(248) 383-8444,hilltopbrew.com,"6110 N. Dixie Highway Clarkston, MI 48346",Clarkston, 48346,42.710335,-83.407185,1
EagleMonk Pub & Brewery,(517) 881-4605,www.eaglemonkbrewing.com,"4906 W. Mt. Hope Hwy. Lansing , MI 48917",Lansing , 48917,42.712062,-84.652197,1
Blue Pike Cantina,(810) 765-4200,`,"152 S Water Street Marine City, MI 48039",Marine City, 48039,42.718296,-82.490857,1
Brown Iron Brewhouse,(586) 697-3300,www.BrownIron.com,"57695 Van Dyke Road Washington, MI 48094",Washington, 48094,42.719201,-83.035742,1
Sleepwalker Spirits & Ales,(517) 719-7563,www.drinksleepwalker.com,"1101 S Washington Ave Lansing , MI 48910",Lansing , 48910,42.721725,-84.552102,1
Mountain Town Brewing Company,(989) 400-4666,mtpleasantbrew.com,"3068 Jen's Way Mount Pleasant, MI 48858",Mount Pleasant, 48858,42.724906,-83.900854,1
5 Lakes Brewing Company,(616) 359-9555,5lakesbrewing.com,"1638 142nd Ave Dorr, MI 49323",Dorr, 49323,42.724967,-85.706122,1
Ellison Brewery & Spirits,(517) 203-4904,www.ellisonbrewing.com,"4903 Dawn Ave. East Lansing, MI 48823",East Lansing, 48823,42.72509,-84.451279,1
Lansing Brewing Company ,,http://www.lansingbrewingcompany.com/,, Lansing,,42.733771,-84.55538,4
Arcadia SmokeHouse-Lansing,(517) 482-2739,www. .com/arcadialansing,"2101 E. Michigan Avenue Lansing , MI  48912",Lansing , 48912,42.733815,-84.520709,1
Ellison Brewery and Spirits ,,http://www.ellisonbrewing.com/,, East Lansing,,42.735542,-84.485247,4
Harper’s Restaurant & Brewpub,(517) 333-4040,harpersbrewpub.com,"131 Albert  East Lansing, MI 48823",East Lansing, 48823,42.736115,-84.4835,1
Lansing Brewing Company,(517) 371-2600,www.lansingbrewingcompany.com,"518 East Shiawassee Street Lansing, MI 48192",Lansing, 48192,42.736842,-84.545509,1
Sanctuary Brewery @Sanctuary Spirits,(517) 925-1930,`,"902 East Saginaw Grand Ledge, MI 48837",Grand Ledge, 48837,42.740779,-84.735703,1
Burgdorf's Winery,,,5635 Shoeman Road,Haslett,48840,42.748022,-84.347683,2
Ozone’s Brewhouse,(517) 999-2739,www.ozonesbrewhouse.com,"305 Beaver Street Lansing, MI 48906",Lansing, 48906,42.751012,-84.549052,1
BrickHaven Brewing Company,(517) 925-1319,`,"200 East Jefferson Street Grand Ledge , MI 48837",Grand Ledge , 48837,42.75205,-84.745453,1
Tulip City Brewstillery,"
[phone]",https://www.facebook.com/tulipcitybrewstillery/,"430 W 17th Street, Suite 27 Holland , MI 49423",Holland , 49423,42.781637,-86.128375,1
Bam! Entertainment Center,(616) 392-7086,gobamgo.com,"478 East 16th Street Holland, MI 49493",Holland, 49493,42.783096,-86.086095,1
Fourth Coast Ciderworks ,,https://fourthcoastciderworks.com/,, Lake Orion,,42.784475,-83.239661,4
Fourth Coast Ciderworks ,,https://fourthcoastciderworks.com/,, Lake Orion,,42.784475,-83.239661,4
New Holland B.C.-Pub,(616) 355-6422,newhollandbrew.com,"66 East 8'th Street Holland, MI 49423",Holland, 49423,42.790105,-86.104115,1
New Holland Brewing,,,66 East 8th Street ,Holland,49423,42.790105,-86.104115,2
Our Brewing Company,(231) 838-0638,ourbrewingcompany.com,"76 East 8th Street Holland, MI 49423",Holland, 49423,42.79019,-86.103754,1
Big Lake Brewing Company,(616) 796-8888,http://biglakebrewing.com,"13 West 7th Street Holland , MI 49423",Holland , 49423,42.791494,-86.107916,1
Lynchpin Beer Co. (in The Laundry),(810) 629-8852,lynchpinbeer.com,"125 W. Shiawassee Fenton, MI 48430",Fenton, 48430,42.793499,-83.704815,1
Brewery 4 Two 4,(616) 377-7773,www.brewery4two4.com,"321 Douglas Ave Holland, MI 49424",Holland, 49424,42.797728,-86.123822,1
Spicer Orchards Winery ,,http://www.spicerorchards.com/,, Fenton,,42.797806,-83.70495,4
Northern Oak Brewery,(248) 892-2661,www.northernoakbrewery.com,"806 S. Saginaw Holly, MI 48442",Holly, 48442,42.800263,-83.62738,1
EB Coffee & Pub,(616) 891-7700,ebcoffeepub.com,"8980 North Rogers Court Caledonia, MI 49316",Caledonia, 49316,42.801403,-85.508431,1
"Village Winery (Romeo, Michigan)",,,134 W. St. Clair Street,Romeo,48065,42.802616,-83.015807,2
"Great Legs Winery, Brewery, Distillery",(616) 916-9729,www.greatlegswinery.com,"332 East Lakewood Boulevard Holland, MI 49424",Holland, 49424,42.804781,-86.12385,1
Starr Craft Brewery,(586) 430-1564,www. .com/Starrbrew,"69209 N. Forest Ave Richmond, MI 48062",Richmond, 48062,42.811554,-82.756373,1
