Place,Phone,Website,Address,City,ZIP,LAT,LON,Type
Alebird Taphouse & Brewery,(616) 583-8457,www.alebird.com,"2619 84th St. SW Byron Center, MI 49315",Byron Center, 49315,42.812301,-85.728443,1
Tripelroot,(616) 953-0050,tripelroot.com,"146 East Main Zeeland, MI 49464",Zeeland, 49464,42.812435,-86.028817,1
New Holland B.C.-Production Facility,(616) 355-6422,`,"684 Commerce Court Holland, MI 49424",Holland, 49424,42.817665,-86.113302,1
Seven Lakes Vineyard & Winery,,,1111 Tinsman Rd,Fenton,48430,42.819823,-83.683478,2
Gravel Capital Brewing,(248) 628-3379,gravelcapital.com,"14 N Washington St,  Oxford, MI 48371",Oxford, 48371,42.825178,-83.265525,1
Hopland Brewstillery,(616) 546-1313,www.hoplandbrewstillery.com,"977 Butternut Ave, Ste. 4 Holland, MI 49424",Holland, 49424,42.827361,-86.136477,1
HomeGrown Brewing Company,(248) 800-4244,https://www.homegrownbrewco.com,"28 North Washington Street Oxford, MI 48371",Oxford, 48371,42.828109,-83.267888,1
Railtown Brewing Company,(616) 881-2364,railtownbrewing.com,"3555 68th Street SE Dutton, MI 49316",Dutton, 49316,42.841491,-85.575739,1
Looking Glass Brewing Company,(517) 618-1373,`,"115 North Bridge Street,  Dewitt, MI 48820",Dewitt, 48820,42.842436,-84.569224,1
Blake’s Hard Cider Co. ,,http://www.blakeshardcider.com/,, Armada,,42.844196,-82.884372,4
Blake Hard Cider Co.,(586) 784-9463,`,"17985 Armada Center Rd Armada, MI 48005",Armada, 48005,42.849425,-82.951249,1
Blake's Hard Cider Co.,,,17985 Armada Center Road,Armada,48005,42.849425,-82.951249,2
Fenton Winery & Brewery,(810) 373-4194,fentonbrewery.com,"1370 North Long Lake Road Fenton, MI 48430",Fenton, 48430,42.851556,-83.704709,1
Hudsonville Winery,,,3768 Chicago Drive,Hudsonville,49426,42.862155,-85.875762,2
Hudsonville Pike 51 Brewing Company,(616) 662-4589,www.pike51.com,"3768 Chicago Drive Husdonville, MI 49426",Husdonville, 49426,42.862202,-85.875595,1
White Flame Brewing Company,(616) 822-8269,whiteflamebrewing.com,"5234 36th Avenue Hudsonville, MI 49426",Hudsonville, 49426,42.864805,-85.871062,1
Farmhaus Cider Co. ,,http://farmhauscider.com/,, Hudsonville,,42.870889,-85.865235,4
ConfluxCity Brewing Company,(517) 526-9091,confluxcitybrew.com,"110 N Water Street Portland, MI 48875",Portland, 48875,42.871424,-84.903215,1
Jaden James Brewery at Cascade Winery,(616) 656-4665,cascadecellars.com,"4665 Broadmoor Kentwood, MI 49512",Kentwood, 49512,42.8791,-85.561371,1
Cascade Winery,,,4665 Broadmoor,Grand Rapids,49512,42.880283,-85.562714,2
Kitzingen Brewery,(616) 301-1811,www.Kitzingen-Brewery.com,"1760 44th St SW Suite 8 Wyoming, MI 49509",Wyoming, 49509,42.884396,-85.708295,1
Osgood Brewing Company,(616) 432-3881,www.osgoodbrewing.com,"4051 Chicago Drive SW. Grandville, MI 49418",Grandville, 49418,42.90933,-85.764203,1
Arvon Brewing Co.-Production Facility Only,(616) 224-0086,www.arvonbrewingco.com,"3057 Broadway Ave SW Grandville, MI 49418",Grandville, 49418,42.90944,-85.772051,1
Broad Leaf Local Beer (Brewery Vivant),(616) 803-0602,broadleafbeer.com,"2885 Lake Eastbrook Boulevard, Kentwood, MI 49512",Kentwood, 49512,42.911176,-85.575094,1
Schmohz Brewing Company,(616) 949-0860,www.schmohz.com,"2600 Patterson Ave. SE Grand Rapids, MI 49546",Grand Rapids, 49546,42.9156,-85.549151,1
Brass Ring Brewing,(616) 460-1587,www.brassringbrewing.com,"2404 Eastern Ave. SE Grand Rapids, MI 49507",Grand Rapids, 49507,42.919874,-85.647415,1
TwoGuys Brewing,(616) 881-2260,twoguys-brewing.com,"2356 Porter St SW Wyoming, MI 49519",Wyoming, 49519,42.921161,-85.724218,1
Thornapple Brewing Company,(616) 288-6907,www.thornapplebrewing.com,"6262 28th St SE, Cascade Center Mall Cascade, MI 49546",Cascade, 49546,42.922011,-85.51328,1
Harsens Island Brewery,(810) 937-2937,`,"808 Gratiot Blvd. Marysville, MI 48040",Marysville, 48040,42.922466,-82.471511,1
New Union Brewery,(616) 319-7171,`,"400 West Main Street Lowell, MI 49331",Lowell, 49331,42.933078,-85.343988,1
Sunshine Meadery,,www.sunshinemead.com,501 Ottawa St,Lowell,49331,42.933601,-85.341855,3
Painted Turtle Hard Cider ,,http://www.paintedturtlehardcider.com/,, Lowell,,42.933601,-85.341855,4
Big Boiler Brewing,(616) 987-3155,bigboilerbrewing.com,"318 East Main Street Lowell, MI 49331",Lowell, 49331,42.934629,-85.336553,1
Arktos Meadery,,www.arktosmeadery.com,1251 Century Ave SW,Grand Rapids,49503,42.940209,-85.678927,3
Redwood Steakhouse and B.C.,(810) 233-8000,theredwoodlodge.com,"5304 Gateway Center Flint , MI 48507",Flint , 48507,42.946067,-83.720419,1
Founders Brewing Co.,,,235 Grandville Ave. SW ,Grand Rapids,49503,42.951191,-85.677308,2
Acme Cider Co. ,,http://www.acmecider.com/,, Ada,,42.954714,-85.487952,4
Sietsema Orchards ,,http://www.sietsemaorchards.com/,, Ada,,42.954714,-85.487952,4
Harmony Brewing Company,(616) 459-9333,Harmonybeer.com,"1551 Lake Dr. SE Grand Rapids, MI 49506",Grand Rapids, 49506,42.955013,-85.630668,1
Gravel Bottom Craft Brewery & Supply.,(616) 920-7398,www.gravelbottom.com,"452 Ada Drive Ada, MI 49301",Ada, 49301,42.95524,-85.484587,1
Elk Brewing Company,(616) 238-5227,elkbrewing.com,"700 Wealth Street SE Grand Rapids, MI 49503",Grand Rapids, 49503,42.95563,-85.651754,1
East West Brewing Company,(616) 288-5250,`,"1400 Lake Drive SE Grand Rapids, MI 49862",Grand Rapids, 49862,42.957318,-85.634947,1
Brew Works of Fremont,(231) 335-5105,www.thecommonsoffremont.com,"5885 S.Warner Fremont, MI 49506",Fremont, 49506,42.957848,-85.642426,1
Founders Brewing Company,(616) 776-1195,foundersbrewing.com,"235 Grandville Ave S W  Grand Rapids, MI 49503",Grand Rapids, 49503,42.958774,-85.673412,1
Brewery Vivant,(616) 719-1604,www.breweryvivant.com,"925 Cherry Street SE Grand Rapids, MI 49506",Grand Rapids, 49506,42.959888,-85.645962,1
Grand Rapids Brewing Company,(616) 458-7000,www.grbrewingcompany.com,"1 Ionia Ave SW Grand Rapids, MI 49503",Grand Rapids, 49503,42.963111,-85.670381,1
Robinette Cellars ,,https://robinettes.com/,, Grand Rapids,,42.96324,-85.667864,4
Sierra Rose Ciders ,,http://www.sierrarosewinery.com/,, Grand Rapids,,42.96324,-85.667864,4
The Peoples Cider Co. ,,http://www.thepeoplescider.com/,, Grand Rapids,,42.96324,-85.667864,4
Thornapple Brewing Co. ,,http://www.thornapplebrewing.com/,, Grand Rapids,,42.96324,-85.667864,4
B.O.B.’s House of Brews Brewery,(616) 356-2000,thebob.com,"20 Monroe Avenue NW Grand Rapids, MI 49503",Grand Rapids, 49503,42.963826,-85.672484,1
Fountain Hill Brewery and Peter's Pub.,,www.grcc.edu/secchiainstituteforculinaryeducationsice/fountainhillbrewery,"151 Fountain ST. NE Grand Rapids, MI 49503",Grand Rapids, 49503,42.965485,-85.664593,1
Atwater Brewery in Grand Rapids,(616) 649-3020,www.atwaterbeer.com,"201 Michigan Street, NW Grand Rapids, MI 49506",Grand Rapids, 49506,42.969989,-85.610399,1
Jolly Pumpkin Pizzeria & Brewery-Grand Rapids,(616) 419-4676,www.jollypumpkin.com,"428 Bridge Street NW Grand Rapids, MI 49504",Grand Rapids, 49504,42.970516,-85.680379,1
Harmony Hall,(616) 233-9186,www.harmonybeer.com,"401 NW Stocking Avenue Grand Rapids, MI 49504",Grand Rapids, 49504,42.970672,-85.683933,1
"New Holland B.C.'s Knickerbocker Brewpub & Distillery, The",(616) 345-5642,www. .com/newhollandknickerbocker,"417 Bridge Street NW Grand Rapids, MI 49504",Grand Rapids, 49504,42.970675,-85.680087,1
Vander Mill Cidery and Restaurant,(616) 259-8828,vandermill.com,"505 Ball Ave. NE Grand Rapids, MI 49503",Grand Rapids, 49503,42.971272,-85.630595,1
DeHop's Brewing Company & Café,(616) 805-3363,www.dehops.com,"363 Cummings Ave NW Walker, MI 49534",Walker, 49534,42.971734,-85.771457,1
Trail Point Brewing Company,(616) 895-2793,www.trailpointbrewing.com,"6035 Lake Michigan Drive Allendale, MI 49401",Allendale, 49401,42.972428,-85.936117,1
Wings Etc. (Black & Blue Brewery),(810) 479-9606,https://www.facebook.com/BlacknBluebeer/,"330 Quay St Port Huron, MI 48060",Port Huron, 48060,42.975558,-82.422321,1
City Built Brewing Company,(616) 805-5755,citybuiltbrewing.com,"820 North Monroe NW no phone numberGrand Rapids, MI 49503",Grand Rapids, 49503,42.976955,-85.672409,1
Steele Street Brewing,(616) 523-4003,`,"300 South Steele Street Ionia, MI 48846",Ionia, 48846,42.981358,-85.067662,1
"Mitten Brewing Company, The",(616) 608-5612,www.mittenbrewing.com,"527 Leonard St, NW Grand Rapids, MI 49504",Grand Rapids, 49504,42.985068,-85.680909,1
Creston Brewery,(616) 805-4523,www.crestonbrewery.com,"1504 Plainfield Ave, NW Grand Rapids, MI 49505",Grand Rapids, 49505,42.989499,-85.663911,1
"Red Baron, The",(810) 744-1310,baronburger.com,"2495 South Center Road Burton, MI 48509",Burton, 48509,42.992511,-83.633739,1
Greyline Brewing Company,,www.greylinebrewing.com,"1727 Alpine Ave NW Grand Rapids, MI 49504",Grand Rapids, 49504,42.994982,-85.688443,1
Phillips Orchards ,,http://www.phillipsorchards.com/,, St Johns,,43.000928,-84.55851,4
Uncle John’s ,,,,,,43.000928,-84.55851,4
Redline Brewing Company,(810) 259-2009,www. .com,"5470 Lapeer Road Burton, MI 48509",Burton, 48509,43.010854,-83.597207,1
Tenacity Brewery,(810) 339-6676,www.tenacitybrewing.com,"119 Grand Traverse Street Flint, MI 48503",Flint, 48503,43.015552,-83.696898,1
Flint City Hard Cider Co. ,,https://www.facebook.com/FlintCityHardCiderCo/,, Flint,,43.016169,-83.690021,4
Uncle John's Fruit House Winery,,,8614 North US 127,St Johns,48879,43.024263,-84.563153,2
Robinette's Apple Haus & Winery,,,3142 4 Mile Road NE,Grand Rapids,49525,43.028064,-85.592066,2
Speciation Artisan Ales,(000) 000-0000,speciationartisanales.com,"3721 Laramie NE Comstock Park, MI 49321",Comstock Park, 49321,43.030685,-85.66808,1
Elk Brewing Comstock Park,(616) 214-8172,http://elkbrewing.com,"400 Dodge Street, NE,  Comstock Park, MI 49321",Comstock Park, 49321,43.044947,-85.658841,1
MD’s Sports Tavern,(810) 653-6408,www.mdsportstavern.com,"3040 State Road Davision, MI 48423",Davision, 48423,43.053153,-83.518089,1
Tilted Axis Brewing Company,(810) 969-4477,www.tiltedaxis.beer,"303 W. Nepessing Street Lapeer, MI 48446",Lapeer, 48446,43.053776,-83.312476,1
Bier Distillery,(616) 888-9746,`,"5295 West River Dr NW Comstock Park, MI 49321",Comstock Park, 49321,43.058934,-85.64159,1
Pink Barrel Cellars,(616) 784-2820,PinkBarrelCellars.com,"3025 6 Mile Rd NW, Grand Rapids, MI 49544",Grand Rapids, 49544,43.059139,-85.744322,1
Almar Orchards ,,http://jksfarmhouseciders.com/,, Flushing,,43.063083,-83.851073,4
Grand Armory Brewing,(616) 414-7822,www.grandarmorybrewing.com,"17 South 2'nd Street Grand Haven, MI 49417",Grand Haven, 49417,43.063788,-86.231256,1
Perrin Brewing Company,(616) 551-1957,www.perrinbrewing.com,"5910 Comstock Park Dr  Comstock Park, MI 49321",Comstock Park, 49321,43.071512,-85.682212,1
Odd Side Ales,(616) 935-7326,oddsideales.com,"41 Washington Grand Haven, MI 49448",Grand Haven, 49448,43.075603,-86.06512,1
Vander Mill,(616) 842-4337,https://vandermill.com/0,"14921 Cleveland Street Spring Lake, MI 49456",Spring Lake, 49456,43.076424,-86.170175,1
Old Boys’ Brew House,(616) 850-9950,oldboysbrewhouse.com,"971 West Savidge Spring Lake, MI 49456",Spring Lake, 49456,43.076689,-86.176491,1
Third Nature Brewing Company,(616) 512-9314,thirdnaturebrewing.com,"7733 Childsdale Ave NE Rockford, MI 49341",Rockford, 49341,43.107951,-85.572578,1
Jk's Scrumpy,,,1431 Duffield Road,Flushing,48433,43.117745,-83.912346,2
Rockford Brewing Company,(616) 951-4677,rockfordbrewing.com,"12 East Bridge Street Rockford, MI 49341",Rockford, 49341,43.119555,-85.560905,1
Depot No. 36. (Kayla Rae Cellars),(616) 951-1213,kaylaraecellars.com,"31 Courtland Street Rockford, MI 49341",Rockford, 49341,43.120963,-85.559317,1
Schaefer Cider Company ,,http://www.schaeferciders.com/,, Conklin,,43.127293,-85.881863,4
McCallum's Orchard and Cider Mill,,,5697 Harris Road,Jeddo,48032,43.13786,-82.572538,2
Cellar Brewing Company ,,http://cellarbrewingco.com/,, Sparta,,43.160858,-85.710039,4
Cellar Brewing Company,(616) 383-1234,cellarbrewingco.com,"500 West Division Street Sparta, MI 49345",Sparta, 49345,43.160897,-85.71763,1
Castle Brewing Company,(616) 712-6226,castlebrewingco.com,"1310 West Washington  Greenville, MI 48838",Greenville, 48838,43.17738,-85.27032,1
Flat River Brewing Company,(616) 232-2447,www.flatriverbrewingco.com,"300 W. Greenville West Dr. Greenville, MI 48838",Greenville, 48838,43.183445,-85.277732,1
Cedar Springs Brewing Company,(616) 696-2337,www.csbrew.com,"95 North Main Cedar Springs, MI 49319",Cedar Springs, 49319,43.22336,-85.551424,1
Lake Effect Winery,,,5506 Harvey Street,Muskegon,49444,43.226913,-86.204331,2
Clay Avenue Cellars,,,611 Clay Avenue,Muskegon,49440,43.230944,-86.257975,2
Piegon Hill Brewing Company,(231) 375-5184,pigeonhillbrew.com,"500 West Western Ave, Suite 1 Muskegon, MI 49440",Muskegon, 49440,43.233801,-86.255815,1
Unruly Brewing Company,(231) 288-1068,www.unrulybrewing.com,"360 West Western Muskegon, MI 49440",Muskegon, 49440,43.235058,-86.253624,1
Rake Beer Project,,www.rakebeerproject.com,"794 Pine Street Muskegon, MI 49442",Muskegon, 49442,43.238099,-86.245505,1
Hometown Cellars,,, 108 East Center Street ,Ithaca,48847,43.291572,-84.605961,2
Frankenmuth Brewery,(989) 262-8300,frankenmuthbrewery.com,"425 South Main Street Frankenmuth, MI 48734",Frankenmuth, 48734,43.328933,-83.739294,1
Ridge Cider Co. ,,http://www.ridgecider.com/,, Grant,,43.336132,-85.810882,4
Alma Brewing Company,(989) 462-0208,www.almabrewing.com,"208 East Superior Street Alma, MI 48801",Alma, 48801,43.378888,-84.658889,1
Blue Water Winery and Vineyard,,,7131 Holverson Road,Carsonville,48419,43.380036,-82.544411,2
Fetch Brewing Company,(231) 292-1048,`,"100 West Colby Street Whitehall, MI 49461",Whitehall, 49461,43.409773,-86.349485,1
"Maple Grille, The",(989) 233-2895,themaplegrille.net,"13105 Gratiot Road Hemlock, MI 48626",Hemlock, 48626,43.412431,-84.275897,1
Eastman’s Forgotten Ciders ,,https://www.facebook.com/EastmansForgottenCiders,, Wheeler,,43.412807,-84.437774,4
Loggers Brewing Company,(989) 401-3085,www.loggersbrewingcompany.com,"1215 South River Road Shields, MI 48609",Shields, 48609,43.416917,-84.049221,1
North Grove Brewers,(231) 894-0144,www.northgrovebrewers.com,"8735 Water St  Montague, MI 49437",Montague, 49437,43.41724,-86.354434,1
Oracle Brewing Company,(989) 401-7446,www.oraclebeer.com,"122 N Michigan Ave Saginaw, MI 48602",Saginaw, 48602,43.417723,-83.964013,1
"Bardic Wells Meadery, Montague",,www.bardicwells.com,8844 Water St,Montague,49437,43.418522,-86.353597,3
Elk Street Brewery & Tap Room,(810) 648-1600,elkstreetbrewery.com,"3 South Elk Street Sandusky, MI 48471",Sandusky, 48471,43.420374,-82.829771,1
Newaygo Brewing Company,(231) 452-6551,www.newaygobrewing.com,"19 State Road Newaygo, MI 49337",Newaygo, 49337,43.423866,-85.795858,1
Heavenly Vineyards,(616) 710-2751,heavenlyvineyards.weebly.com,"15946 Jefferson Road Morley, MI 49336",Morley, 49336,43.489827,-85.463503,1
Bardic Wells meadery,,,6737 50th Avenue,Montague,49437,43.524169,-86.43299,2
Oceana Winery & Vineyard,,,4980 S 52nd Ave,New Era,49446,43.555696,-86.427557,2
Hunter’s Handmade Brewery,(989) 779-2626,`,"4855 E. Bluegrass Mount Pleasant , MI 48858",Mount Pleasant , 48858,43.575378,-84.747433,1
Lumber Baron's Brewery,(989) 891-0100,lumberbaronsbrewery.com,"804 East Midland Bay City, MI 48706",Bay City, 48706,43.601846,-83.898209,1
Mountain Town Station,(517) 775-2337,www.mountaintown.com,"506 W Broadway Mt. Pleasant, MI 48858",Mt. Pleasant, 48858,43.605212,-84.781505,1
Tri-City Brewing Company,(989) 686-1340,tricitybrewing.com,"4170 Shrestha Drive Bay City, MI 48706",Bay City, 48706,43.620198,-83.909385,1
Midland Brewing Company,(989) 631-3041,www.midlandbrewing.com,"5011 North Saginaw Street Midland, MI 48642",Midland, 48642,43.649237,-84.309235,1
Big Hart Brewing Company,(231) 301-8226,bighartbrewing.com,"4086 W Polk Road Hart, MI 49420",Hart, 49420,43.689044,-86.379857,1
Abner's Restaurant (closes from late Nov.-Spring),(231) 689-2295,abners-restaurant.com,"7528 Woodbridge (M-37) Brohman, MI 49312",Brohman, 49312,43.690139,-85.815442,1
The Fox Barn Market & Winery,,,500 18th Avenue,Shelby,49455,43.692858,-86.515854,2
Crankers Brewery-Big Rapids,(231) 796-1919,www.crankersbrewery.com,"213 South State Street Big Rapids, MI 49307",Big Rapids, 49307,43.69593,-85.483769,1
Raven Brewing & BBQ,(231) 629-8017,`,"121 North Michigan Ave Big Rapids, MI 49307",Big Rapids, 49307,43.698738,-85.482118,1
Jomagrha Vineyards and Winery,,,7365 S. Pere Marquette Hwy,Pentwater,49449,43.820675,-86.40138,2
Four Leaf Brewing,(989) 424-6114,`,"412 North McEwan Street Clare, MI 48617",Clare, 48617,43.825688,-84.768359,1
Reed City Brewing Company,(231) 465-4222,https://www. .com/RedTailBrewingCo/,"141 W Upton Ave Reed City, MI 49677",Reed City, 49677,43.875879,-85.51072,1
Dizzy Daisy Winery,,,1288 Crown Road,Bad Axe,48413,43.88018,-83.033953,2
Thumb Brewery(closes from late Nov.-Spring),(989) 856-1228,thumbbrewery.com,"6758 Pine Street Caseville, MI 48725",Caseville, 48725,43.942657,-83.27243,1
Starving Artist Brewing Company-Production Facility Only,(231) 794-1399,www.starvingartistbeer.com,"634 South Stiles Road Ludington, MI 49431",Ludington, 49431,43.944011,-86.339408,1
Ludington Bay Brewing Company,(231) 335-4060,ludingtonbaybrewingco.com,"515 S. James Street Ludington, MI 49431",Ludington, 49431,43.950702,-86.447634,1
Jamesport Brewing Company,(231) 845-2522,www.jamesportbrewingco.com,"410 South James St.  Ludington, MI 49431",Ludington, 49431,43.951686,-86.447873,1
Modern Craft Winery,,,2760 E. Booth Road,Au Gres,48703,43.994505,-83.696915,2
Bird Creek Brewery-Bird Creek Farms (closes from late Nov.-Spring),(989) 553-6444,`,"282 Grindstone Road Port Austin, MI 48467",Port Austin, 48467,44.040802,-82.986962,1
Modern Craft Wine,,,211 E Huron Rd,Au Gres,48703,44.048068,-83.693181,2
Krolczyk Cellars,,,9042 N Darr Road,rand Rapids,49411,44.1198,-86.261616,2
North Channel Brewing,(231) 299-1020,northchannelbrewing.com,"86 Washington Street Manistee , MI 49660",Manistee , 49660,44.249294,-86.323799,1
Clam Lake Beer Company,(231) 775-6150,clamlakebeerco.com,"106 South Mitchell Street Cadillac, MI 49601",Cadillac, 49601,44.249881,-85.399452,1
Boathouse Beer Co. & Boozery,(989) 984-5233,www.boathousebeerco.com,"450 W Lake Street Tawas City, MI 48763",Tawas City, 48763,44.26826,-83.516907,1
